Description,Site Location,Contact Telephone,Contact URL,Contact Email
UNKNOWN,St Andrews,,http://st-andrews.ac.uk,
INDIGO2 COMPUTER RJ 5690,St Andrews,,http://creem2.st-andrews.ac.uk,
INDIGO2 COMPUTER RP 1581,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
INDIGO2 COMPUTER RP 1705,St Andrews,+441334462157,http://www.st-andrews.ac.uk/psychology/,[email]
ZEISS MICROSCOPE RP 2409,St Andrews,+441334461851,http://medicine.st-andrews.ac.uk,[email]
AUTOLAB SYSTEM RP 4742,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
RS6000 COMPUTER RP 6121,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
SUN ULTRA COMPUTER RP 4592,St Andrews,+441334461851,http://medicine.st-andrews.ac.uk,[email]
HP EQUIPMENT RP 6006,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
DRYING SYSTEM - SAMPLES RJ6981,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Tema Image Analysis System,St Andrews,+441334463446,http://www.smru.st-andrews.ac.uk,[email]
Greenhouse (Part) BBSRC Funded,St Andrews,+441334461851,http://medicine.st-andrews.ac.uk,[email]
Easy Store B17818 Computer,St Andrews,+441334461851,http://medicine.st-andrews.ac.uk,[email]
IRV3819 Microplate Luminometer,St Andrews,+441334461851,http://medicine.st-andrews.ac.uk,[email]
B16412 Packard Instant Imager,St Andrews,+441334461851,http://medicine.st-andrews.ac.uk,[email]
G9426 Water Chiller,St Andrews,+441334461851,http://medicine.st-andrews.ac.uk,[email]
MicroCal MCS-ITC System,St Andrews,+441334463401,http://www.st-andrews.ac.uk/bsrc/,[email]
Macpile 16 Cannel X-Ray Sys,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Macpile System 4 POT/12,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Buhler Variable Temp Stage,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Hispeed Eyetracking System,St Andrews,+441334462157,http://www.st-andrews.ac.uk/psychology/,[email]
Med Assoc RESEAR Computer,St Andrews,+441334462157,http://www.st-andrews.ac.uk/psychology/,[email]
Datajet Integrater 1 Channel,St Andrews,+441334463401,http://www.st-andrews.ac.uk/bsrc/,[email]
Origin 200 (S/N 69057396),St Andrews,+441334463401,http://www.st-andrews.ac.uk/bsrc/,[email]
High Perform Isocratic System,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
EPR Spectrometer 32/7662,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Freq Response Analyser 52/7556,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
HP6890/5973 Computer System,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
HP6890/5973 System 52/7557,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
HP6890/5973 System 52/7557,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Nitrogen Gas Cryostream Cooler,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
8600/200 Computers Scotsys,St Andrews,,http://creem2.st-andrews.ac.uk,
PHA11100 TH12/88/15 System,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
Millenia Laser PHA10959,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
Millennia Laser (V),St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
Microbore Chrom PL16879,St Andrews,+441334462157,http://www.st-andrews.ac.uk/psychology/,[email]
52/7662 EMX 10/12 EPR Spectrom,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Ford Transit R726RSP Maritime,St Andrews,,http://www.st-andrews.ac.uk/history/,
PHA11782 2GHz Spectrum Analyse,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
PL16885 CeNeS Cognition Equip,St Andrews,+441334462157,http://www.st-andrews.ac.uk/psychology/,[email]
MACPILE 4 POT/12 Inten 220v,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
RS3000/RS2000 Equip PHA11397,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
Millennia V220/40 PHA12067,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
52/9254 PLUG FLOW MICROREACTOR,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
BMS7977 Alpha Server 1200  Arm,St Andrews,+441334463401,http://www.st-andrews.ac.uk/bsrc/,[email]
PROFORMA-PE9903026,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
BMS7409 TOFSPEC 2E,St Andrews,+441334463401,http://www.st-andrews.ac.uk/bsrc/,[email]
BMS7409 2nd part of Micromass,St Andrews,+441334463401,http://www.st-andrews.ac.uk/bsrc/,[email]
10779-TH12/88/15 SYSTEM MAGNET,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
97108,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
WORKHUT FOR NORTH RONA,St Andrews,+441334463446,http://www.smru.st-andrews.ac.uk,[email]
PHA12951 T40-Z-106C  CW Nd:YVO,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
GAS CHROMATOGRAPHY,St Andrews,+441334463446,http://www.smru.st-andrews.ac.uk,[email]
10059-OPTICAL SPECTRUM ANALYSE,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
PL17909 BBSRC Operant Chambers,St Andrews,+441334462157,http://www.st-andrews.ac.uk/psychology/,[email]
PL17910 IVSA Boxes & Control S,St Andrews,+441334462157,http://www.st-andrews.ac.uk/psychology/,[email]
5630NARASHIGE INTL $26091.75,St Andrews,+441334463401,http://www.st-andrews.ac.uk/bsrc/,[email]
1218,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
FD GLOVE BOX TECH GBP 16 081,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Keltec (aquired99-in use2000),St Andrews,,http://st-andrews.ac.uk,
BIOCAD SYSTEM,St Andrews,+441334463401,http://www.st-andrews.ac.uk/bsrc/,[email]
CRYOJETA nitrogen jet system BC1209: Hyp,St Andrews,+441334463401,http://www.st-andrews.ac.uk/bsrc/,[email]
As per Quotation No BC1185: Hyperdata,St Andrews,+441334463401,http://www.st-andrews.ac.uk/bsrc/,[email]
FD NEW WAYS ANALYTICS DM 4630052FD/005/9,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
CHAIRS,St Andrews,+441334462157,http://www.st-andrews.ac.uk/psychology/,[email]
CHAIRS,St Andrews,+441334462157,http://www.st-andrews.ac.uk/psychology/,[email]
WOLFSON PSYCHOLOGY LAB,St Andrews,+441334462157,http://www.st-andrews.ac.uk/psychology/,[email]
WOLFSON LAB BLIND CHRIS CRAFT,St Andrews,+441334462157,http://www.st-andrews.ac.uk/psychology/,[email]
BUILDING WARRANT,St Andrews,+441334462157,http://www.st-andrews.ac.uk/psychology/,[email]
QS OF WOLFSON LAB,St Andrews,+441334462157,http://www.st-andrews.ac.uk/psychology/,[email]
GBS SURVEY,St Andrews,+441334462157,http://www.st-andrews.ac.uk/psychology/,[email]
PLANNING APPLICATION FEE,St Andrews,+441334462157,http://www.st-andrews.ac.uk/psychology/,[email]
1227 A THOM,St Andrews,+441334462157,http://www.st-andrews.ac.uk/psychology/,[email]
1313 A THOM,St Andrews,+441334462157,http://www.st-andrews.ac.uk/psychology/,[email]
Final Payment Mass Spec BC1226: Hyperdat,St Andrews,+441334463401,http://www.st-andrews.ac.uk/bsrc/,[email]
IT MOLECULAR STRUCTURE 52/FC/020/99,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
52/I9450,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Equip/Furniture-Gf (General)70% Prepayme,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
7525 LOT ORIEL LTD Electro Mech Works -P,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
MACCOR INC Battery Test System $97600 @1,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
70 31589 AGILENT TECHNOLOGIES UK LTD Gas,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
24/9125/3 HALL & TAWSE (SCOTLAND) LTD,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
24/9125/3 HALL & TAWSE (SCOTLAND) LTD,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
Spectra Physics Laser,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
Millenia V Laser PA78: Hyperdata SPECTRA,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
BALANCE ON INSERT & PROBES OXFORD INSTRU,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
SYS TA100/780/HV/DS PA79: Hyperdata ELLI,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
VEECO Instruments - Detak System,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
VISTA AFM MD SCITECH LTD,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
GOLD PROFESSIONAL WORKSTATION ELLIOT SCI,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
Cary 300 Spectrophotometer PA75: Hyperda,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
CLEAN ROOM VAL CERT NO 2 HALL & TAWSE (S,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
685811 BIO - RAD LABORATORIES LTD. Nikon,St Andrews,+441334463446,http://www.smru.st-andrews.ac.uk,[email]
685729 BIO - RAD LABORATORIES LTD. Radia,St Andrews,+441334463446,http://www.smru.st-andrews.ac.uk,[email]
Biologic DuoFlow Core System BC1270: Hyp,St Andrews,+441334463401,http://www.st-andrews.ac.uk/bsrc/,[email]
273967 ZAHNER-ELEKTRIK E24593.14,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
EO2705 JEOL (UK) LIMITED  Electron Micro,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
50004245 VARIAN LTD  Quote UK00083101,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
IT IP FIBRE DEVICES UK $30961.25 Laser,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
59-21984 OXFORD INSTRUMENTS  Maglab Exa,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
High Field ESR Spectrometer PA83: Hyperd,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
59-7764 OXFORD INSTRUMENTS SUPERCONDUCTI,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
LITHOGRAPHY SYSTEM EM SYSTEMS SUPPORT,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
ION GUNS 3cm Kaufmann-type PA88: Hyperda,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
GB/0004/01 NETZSCH INSTRUMENTS,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
PA5634 JEOL (UK) LIMITED,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
E-beam evaporatar system PA85: Hyperdata,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
Aquisition System BM244: Hyperdata IMPRO,St Andrews,+441334463401,http://www.st-andrews.ac.uk/bsrc/,[email]
93326186 LEICA MICROSYSTEMS LIMITED,St Andrews,+441334463446,http://www.smru.st-andrews.ac.uk,[email]
3673 ECLIPSE COMPUTING,St Andrews,,http://creem2.st-andrews.ac.uk,
01/AP/07/015 SEA ADVANCED PRODUCTS LTD,St Andrews,+441334462894,http://www.st-andrews.ac.uk/gg/,[email]
IT GEOMETRICS $22830,St Andrews,,http://www.st-andrews.ac.uk/history/,
283 POTENTIOSTAT/GALVANOSTAT CH1226: Hyp,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Helium Leak Detector PA85: Hyperdata LEY,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
IT SEIMAC $30 000,St Andrews,+441334463446,http://www.smru.st-andrews.ac.uk,[email]
PURDIE,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
SCOTT LANG,St Andrews,,http://creem2.st-andrews.ac.uk,
PHOTONICS LAB,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
Catalyst Testing,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
SI-148250 SPECTRA-PHYSICS LTD,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
504297 LEO ELECTRON MICROSCOPY LTD,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
0000011210 KURT J LESKER CO LTD,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
OPTICAL TABLES AND ACILLARY PA100: Hyper,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
IT FEMTOLASERS EURO35535+EURO32.91,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
Andor CCD camera for PA104: Hyperdata LO,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
0156181 MCMILLAN UK LTD,St Andrews,,http://creem2.st-andrews.ac.uk,
X-Ray Data Collection BC1296: Hyperdata,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
BioCad/700E Biochromatography BC1296: Hy,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
LCT Orthogonal Acceleration BC1290: Hype,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
40% paid on delivery BC1298: Hyperdata M,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
G2019116 HIDEN ANALYTICAL,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Avanti J-20 Centrifuges. BC1296: Hyperda,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
VP-ITC Microcalorimeter BC1290: Hyperdat,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Bruker AVANCE 500 High BC1296: Hyperdata,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
54/00873/01 NETZSCH INSTRUMENTS,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
BioFlo 110 Advanced BC1298: Hyperdata NE,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
LC/MS SYSTEM Consisting of BC1296: Hyper,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Investigator ProGest Protein BC1292: Hyp,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
EO 4273 JEOL (UK) LIMITED,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
10% on installation BC1298: Hyperdata MI,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
VIP Ultra Low Temperature BC1290: Hyperd,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
JLA 8.1000 Rotor AY x 2 BC1298: Hyperdat,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
LAMBDA 35 UV/VIS SPECTROMETER CH1274: Hy,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Eppendorf Microinjection BM247: Hyperdat,St Andrews,+441334463401,http://www.st-andrews.ac.uk/bsrc/,[email]
Tanderg portable 6000 codec BG78: Hyperd,St Andrews,+441334463446,http://www.smru.st-andrews.ac.uk,[email]
SEQUENCE DETECTION,St Andrews,+441334463446,http://www.smru.st-andrews.ac.uk,[email]
OPTICAL EQUIP,St Andrews,+441334463401,http://www.st-andrews.ac.uk/bsrc/,[email]
GENERATORS,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
FLOURESCENCE,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
SQUID MAGNETOMETER,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
SPECTROMETER,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
ELECTRON BEAM,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
SCANNER MICROSCOPE,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
NEBULISER,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
SPECTROGRAPH,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
ELLIPSOMETER,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
BLD ALTER LEVEL2,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
PURDIE SOLIDS L2,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
BLD ALTER LEVEL2,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
NMR SPECTROMETER,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
DIFFRACTOMETER,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
IMAGE ANALYSER,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
DLS FLOW,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
17IN MONITOR,St Andrews,+441334463446,http://www.smru.st-andrews.ac.uk,[email]
SPLIT GPT,St Andrews,+441334463446,http://www.smru.st-andrews.ac.uk,[email]
FIBRE LASER,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
DIGITAL NMR,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
RACK INTERFACE,St Andrews,+441334462157,http://www.st-andrews.ac.uk/psychology/,[email]
NMR SPECTROMETER,St Andrews,+441334463401,http://www.st-andrews.ac.uk/bsrc/,[email]
DIFFRACTOMETER,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
PHOTOMETER,St Andrews,+441334463446,http://www.smru.st-andrews.ac.uk,[email]
EXT RAID BOX,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
BLANKING UNIT,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
UPG PHILLIPS DIFFRACT,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
SEAWATER TANK,St Andrews,+441334463446,http://www.smru.st-andrews.ac.uk,[email]
X-RAY DEFRACTION,St Andrews,+441334463401,http://www.st-andrews.ac.uk/bsrc/,[email]
PUMP LASER,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
TUNABLE BBO,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
NETWORK CLUSTER,St Andrews,,http://creem2.st-andrews.ac.uk,
PROSTAR HPLC,St Andrews,+441334463446,http://www.smru.st-andrews.ac.uk,[email]
PROSTAR HPLC,St Andrews,+441334463446,http://www.smru.st-andrews.ac.uk,[email]
DEEP SEA CHAMBER,St Andrews,+441334463446,http://www.smru.st-andrews.ac.uk,[email]
