Description,Site Location,Contact Telephone,Contact URL,Contact Email
NETWORK CLUSTER,St Andrews,,http://creem2.st-andrews.ac.uk,
NETWORK CLUSTER,St Andrews,,http://creem2.st-andrews.ac.uk,
TEST EQUIP,St Andrews,+441334462157,http://www.st-andrews.ac.uk/psychology/,[email]
TEST EQUIP,St Andrews,+441334462157,http://www.st-andrews.ac.uk/psychology/,[email]
ML STAR AUTOLOAD,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
DISCOVER MICROWAVE,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
PINTOOL MINTRACK,St Andrews,+441334463401,http://www.st-andrews.ac.uk/bsrc/,[email]
CLASS 2 ENCLOSURE,St Andrews,+441334463401,http://www.st-andrews.ac.uk/bsrc/,[email]
SAFEFLOW CABINET,St Andrews,+441334463401,http://www.st-andrews.ac.uk/bsrc/,[email]
X-RAY DIFFRACTION,St Andrews,+441334463401,http://www.st-andrews.ac.uk/bsrc/,[email]
BENCHTOP MS,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
NMR 300 CONSOLE,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
ESM I PLUS,St Andrews,+441334463446,http://www.smru.st-andrews.ac.uk,[email]
ISWAP INTERNAL PLATE,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
MIDI TOWER,St Andrews,,http://creem2.st-andrews.ac.uk,
PROSTAR HPLC,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
POWERWAVE XS,St Andrews,+441334463401,http://www.st-andrews.ac.uk/bsrc/,[email]
QSTAR XL SYSTEM,St Andrews,+441334463401,http://www.st-andrews.ac.uk/bsrc/,[email]
ENVISION MULTIABLE READER,St Andrews,+441334463401,http://www.st-andrews.ac.uk/bsrc/,[email]
10W FIBRE LASER OPTICAL MODULE,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
HELISTAT MHEZ 100,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Parr 50ml Micro reactor,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
CAMBRIDGE MAGNETIC REFRIGERATION,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
BENCHTOP TOF MS SYSTEM,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Computer software,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
ADVANCE 300 NMR CONSOLE,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
IPG PHOTONICS UK LIMITED,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
x  CCD Spectrograph as per PA168: Hyperd,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
U/W POWERCABLE,St Andrews,+441334463446,http://www.smru.st-andrews.ac.uk,[email]
Proteam Ffe 230   F139001,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
AKTAspress TM Chromatography,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Purdie level 2 ennoblement,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Flask Holder Akta express system,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
TE2000-U microscope,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
CAMERAPORT+SCOPE,St Andrews,+441334463446,http://www.smru.st-andrews.ac.uk,[email]
PR CAMERA,St Andrews,+441334463446,http://www.smru.st-andrews.ac.uk,[email]
WITEC ALPHA SNOM,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
Video spectroscopy software Pha - 4 Pico,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
Topas white laser,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
X-RAY DIFFRACTION,St Andrews,+441334463401,http://www.st-andrews.ac.uk/bsrc/,[email]
TRIAX SPECTROMETER,St Andrews,+441334461851,http://medicine.st-andrews.ac.uk,[email]
wavemaster,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
Femosecond laser,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
LIQ NIT TANK,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
Vacuum Insulated Pipeline,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
hardware,St Andrews,+441334462157,http://www.st-andrews.ac.uk/psychology/,[email]
Cary Eclipse Fluorescence,St Andrews,+441334463401,http://www.st-andrews.ac.uk/bsrc/,[email]
MAC 570 BOAT,St Andrews,+441334463446,http://www.smru.st-andrews.ac.uk,[email]
Microscope system Axioskop,St Andrews,+441334463446,http://www.smru.st-andrews.ac.uk,[email]
2 pod high res face capture system 50 %,St Andrews,+441334462157,http://www.st-andrews.ac.uk/psychology/,[email]
2 pod high res face capture system 50 %,St Andrews,+441334463253,http://www.cs.st-andrews.ac.uk,[email]
AKTA system,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
PicoSPM scanning tunnelling microscope,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Leica TCS SP2_UV405 spectral confocal,St Andrews,+441334463446,http://www.smru.st-andrews.ac.uk,[email]
Leica TCS SP2_UV405 spectral confocal,St Andrews,+441334463446,http://www.smru.st-andrews.ac.uk,[email]
Helium liquifier,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
3 wooden drums,St Andrews,+441334463446,http://www.smru.st-andrews.ac.uk,[email]
infrared spectrometer,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
X-ray diffraction,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Leica Confocal System,St Andrews,+441334463401,http://www.st-andrews.ac.uk/bsrc/,[email]
ISUZU SY02 WNR,St Andrews,+441334463446,http://www.smru.st-andrews.ac.uk,[email]
network GC system etc,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
2 Aktaxpress modules,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Spectrum analyser,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
ettan 2D electrophoresis,St Andrews,+441334463401,http://www.st-andrews.ac.uk/bsrc/,[email]
prostar,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
AV supply for soc immersn room,St Andrews,+441334462157,http://www.st-andrews.ac.uk/psychology/,[email]
Surelite,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
Reactarry Oem Product Bundle,St Andrews,+441334463401,http://www.st-andrews.ac.uk/bsrc/,[email]
Control Software,St Andrews,+441334463401,http://www.st-andrews.ac.uk/bsrc/,[email]
Installation of cold rooms,St Andrews,+441334462894,http://www.st-andrews.ac.uk/gg/,[email]
analytical instrumentation,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
spectropolarimeter,St Andrews,+441334463401,http://www.st-andrews.ac.uk/bsrc/,[email]
lab equipment,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
Tobii eye tracker,St Andrews,+441334462157,http://www.st-andrews.ac.uk/psychology/,[email]
Mira 9000D V5 XW OPT 220v,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
Verdi V5 laser,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
Initiator assy EU EXP,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
mini TV cable,St Andrews,+441334463446,http://www.smru.st-andrews.ac.uk,[email]
Data loggers,St Andrews,+441334463446,http://www.smru.st-andrews.ac.uk,[email]
0,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
CO2 Pump with gas cyl adaptor,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Pulsed laser diode and nanoled controlle,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
Bolometer detector system,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
Extended interaction Klystron,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
Probot high resoln,St Andrews,+441334463401,http://www.st-andrews.ac.uk/bsrc/,[email]
Mirrors & Grids,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
Computer equipment-TPOD's,St Andrews,+441334463446,http://www.smru.st-andrews.ac.uk,[email]
Fixed Asset Additions P12,St Andrews,+441334462157,http://www.st-andrews.ac.uk/psychology/,[email]
FIXED ASSET ADDITION CORRECTION P12,St Andrews,+441334463446,http://www.smru.st-andrews.ac.uk,[email]
CAPITAL SUSPENSE TRANSFERS P12,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
CAPITAL SUSPENSE TRANSFERS P12,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
CAPITAL SUSPENSE TRANSFERS P12,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Agilenttech Laser,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
Lab Reactor +100ml HP,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Femtosource FS400 Rainbow Laser,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
Verdi V6 Laser,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
Gilson 215Semi-Prep LC,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
ES580 1016Microwave Pluse Unit,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
500D Syringe Pump,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Disposal:Correct Addition Date,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
Tfrs to FAR from Cap Sus P3,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
LAMBDA950 Spectrophotometer,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
Troublesh HR Mono DigiCamera,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
Liq N cooled CCD Detector,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
20 DellPoweredge1950,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Super Computer PARK,St Andrews,,http://creem2.st-andrews.ac.uk,
Super Computer XGLR40,St Andrews,+441334463446,http://www.smru.st-andrews.ac.uk,[email]
ASAP 2020 Micropore,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
SkinSpan SpecFluMeter,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
WS7 Wavelength Meter,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
2* Custom epi-structure,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
Autocorrelator Pulsecheck 15ps,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
Power Amplifier 250A250A,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
12 * X2100 Model 1214 Servers,St Andrews,+441334463253,http://www.cs.st-andrews.ac.uk,[email]
2 * Sun fire X4500 x64 server,St Andrews,+441334463253,http://www.cs.st-andrews.ac.uk,[email]
Trace DSQ Gas Chrom Mass Spectrometer,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Cap Sus X-Ray,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Pyrocam 3,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
iXON EM Camera,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
High Pressure Equip,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
sc450 Optical Supercontinium,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
HEO1080 Developer Kit,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
MD1000s 3Computers,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
10 Dell Poweredge 1955Blade,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
3MD 1000 Computers,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
SONAR Software Upgrade 3yrs,St Andrews,+441334463446,http://www.smru.st-andrews.ac.uk,[email]
4800 Madi Mass Spectrom,St Andrews,+441334463401,http://www.st-andrews.ac.uk/bsrc/,[email]
Dionex3000 NanoLC,St Andrews,+441334463401,http://www.st-andrews.ac.uk/bsrc/,[email]
3000Agilent Gas Chrom,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Confocal Laser Microscope,St Andrews,+441334463401,http://www.st-andrews.ac.uk/bsrc/,[email]
EastChem Cluster,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
EastChem Cluster,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
EastChem Cluster,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
EastChem Cluster,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
EastChem Cluster,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
HE11 Spectrometer,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
LV100D Microscope,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
Towed Ceatacean Monitor Equip,St Andrews,+441334463446,http://www.smru.st-andrews.ac.uk,[email]
Whole Cell Patch Clamp System,St Andrews,+441334463446,http://www.smru.st-andrews.ac.uk,[email]
Saturn724 CCD Detector,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
2 AKTA Purifiers,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Quasi Optical System,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
Micro Inject System,St Andrews,+441334463401,http://www.st-andrews.ac.uk/bsrc/,[email]
TE2000 Inverted Microscope,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
Judson Iodium Detector,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
CP/MAS Bore Probe,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Active Multipler QQM,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
S4000 Battery Test System,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
248 Printing Machine,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Innova 43R Regrif Shaker,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
4294A Precision Imped Analyser,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
ED-AMP Lase Detector,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
IQ5 PCR System,St Andrews,+441334463446,http://www.smru.st-andrews.ac.uk,[email]
AKTA Purifier UCD100,St Andrews,+441334463401,http://www.st-andrews.ac.uk/bsrc/,[email]
AKTA Purifier UCD100,St Andrews,+441334463401,http://www.st-andrews.ac.uk/bsrc/,[email]
AKTA Purifier UCD100,St Andrews,+441334463401,http://www.st-andrews.ac.uk/bsrc/,[email]
Nitric Oxide Anaylser,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Dual Port Flux,St Andrews,+441334463401,http://www.st-andrews.ac.uk/bsrc/,[email]
Stirred Reactor,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Piezo Voltage Unit,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Fixed Asset Additions,St Andrews,+441334463446,http://www.smru.st-andrews.ac.uk,[email]
Fixed Asset Additions,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
10K Cryosooler,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Microscope Spectronic,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
Flow Cryostat ST402,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
FB Precision Manipulator,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
SHG Unit for MIRA900,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
Verdi V10 Laser 10W,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
Alrad Camera System,St Andrews,,http://creem2.st-andrews.ac.uk,
LCOS Spatial Light Modulator,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
Surelite NdYAG Laser System,St Andrews,+441334463401,http://www.st-andrews.ac.uk/bsrc/,[email]
Akta Purifier UPC100,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Honeybee 963,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Volkswagan Van SD08DXF,St Andrews,+441334463446,http://www.smru.st-andrews.ac.uk,[email]
Gas analyser 180C,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Hitachi S4800 SEM,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
Hitachi S4800 SEM,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
Hitachi S4800 SEM,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
Hitachi S4800 SEM,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
Hitachi S4800 SEM,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
SCISS Spectrometer,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
2 VMP3 Multi-Channel Potentiostat,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
AVANCE III WD,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Scanning Probe Microscope,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
Cas Circulation System,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Microscope Detection System,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
Triple Multitron,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Stop Flow Module System,St Andrews,+441334463401,http://www.st-andrews.ac.uk/bsrc/,[email]
Microscope Multiclamp,St Andrews,+441334463446,http://www.smru.st-andrews.ac.uk,[email]
IviumStat Software,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
18kHz EK60SpiltBeam GPT,St Andrews,+441334463446,http://www.smru.st-andrews.ac.uk,[email]
