Description,Site Location,Contact Telephone,Contact URL,Contact Email
MIIPS Detection System,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
Pinnacle 5KW DC Supply,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
MIRA 900F Laser System,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
Catwork Software System,St Andrews,+441334462157,http://www.st-andrews.ac.uk/psychology/,[email]
Disposal:xerc03,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Rhombix 2.0 software,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
RS2000 Optical Table,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
Optical Table M-RS2000,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
Cryogenic K25 Freezing System,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
VG ProLab System,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
MAxes Magnet System,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
780 Laser System,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
Maxes Magnet System,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
LCOS Spatial Light Modulator,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
2x Objective C63X/1.2,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
Achromatic Laser Equipment,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
Glovebox Workstation,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
LCOS SLM Spot Laser,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
Deep Depletion Camera,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
Verdi V6 DPSS Laser System,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
FluoroSens PMT,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
1470 Celltest System,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Mx3005P QPCR Realt,St Andrews,+441334461851,http://medicine.st-andrews.ac.uk,[email]
Single Tilt Vaccum Holder,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Electrophysiology Rig,St Andrews,+441334463446,http://www.smru.st-andrews.ac.uk,[email]
Malvern 2000 optic bench,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
LCR Meter analysis node,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Box and Gas system,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Nicolet 6700 Spectrometer,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
CFX96 Optical Reaction Module,St Andrews,+441334463401,http://www.st-andrews.ac.uk/bsrc/,[email]
Ultra-broadband Achromatic,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
DL 100 Isolator,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
HEO 1080 Panel HDTV,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
Swamp Optics Software,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
DD Mewton Camera,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
EU equipment,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
EU equipment,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
EU equipment,St Andrews,+441334463253,http://www.cs.st-andrews.ac.uk,[email]
MAS Prob AVIII 601,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Nicolet 6770 FT-IR,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Xenopus Tank Stand,St Andrews,+441334463446,http://www.smru.st-andrews.ac.uk,[email]
Tecan M200 Micro reader System,St Andrews,+441334463401,http://www.st-andrews.ac.uk/bsrc/,[email]
1-2LDplus freeze dryer,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
1-2LDplus freeze dryer,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Tunable Diode Laser 100,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
IXON Camera System,St Andrews,+441334463401,http://www.st-andrews.ac.uk/bsrc/,[email]
"Laser Scanner - Typhoon FLA 70000",St Andrews,+441334463401,http://www.st-andrews.ac.uk/bsrc/,[email]
Zetasizer Nano ZS,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
OLED Quantum Yield System,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
Connection Board HV module,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Maths Super Computer,St Andrews,,http://creem2.st-andrews.ac.uk,
IPD340 Camera System,St Andrews,+441334462894,http://www.st-andrews.ac.uk/gg/,[email]
Minispec System,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Slice Scope Pro300,St Andrews,+441334463401,http://www.st-andrews.ac.uk/bsrc/,[email]
Prolab Configuration System,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Newton Camera,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
LP200 Nanopositioning system,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
Addition to Fluggaboat,St Andrews,+441334463446,http://www.smru.st-andrews.ac.uk,[email]
Single Tilt Holder,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
High Speed Oscilloscope,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
Field Emission Scanning Electron Microsc,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
DU920P Newton Camera,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
Spectrometer - elexsys x-band epr,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Multimode SPM system,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Multimode SPM system,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Frequency counter -Total Cost,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
Zetasizer micro,St Andrews,+441334463401,http://www.st-andrews.ac.uk/bsrc/,[email]
Multimode SPM System,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Spectrometer elexsys x-band,St Andrews,+441334463401,http://www.st-andrews.ac.uk/bsrc/,[email]
JV991145 LAMBDA 650S(150MM) WITH UV WINL,St Andrews,+441334462894,http://www.st-andrews.ac.uk/gg/,[email]
JV995421 92-96GHz Amplifier / Multiplier,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
JV994846 KM Labs Swift-10 Ultrafast Inte,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
WATER CIRCULATOR,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
TECAN INFINITE M200 PRO XGLV41,St Andrews,+441334463401,http://www.st-andrews.ac.uk/bsrc/,[email]
SCANWELL 28379 BAKE OUTTENT XERC02,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
LEICA 94760633 FIXED MICEOSCOPE EM FC7 X,St Andrews,+441334461851,http://medicine.st-andrews.ac.uk,[email]
GE HEALTHCARE 1911323 AKTAPURIFIER YMR01,St Andrews,+441334463401,http://www.st-andrews.ac.uk/bsrc/,[email]
YEP042 FIELD EMISSION MICROSCOPE,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Jencons 5061689761 Shimadzu HPLC system,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Disposal:ERROR ON CAPITALISATION,St Andrews,+441334463401,http://www.st-andrews.ac.uk/bsrc/,[email]
"""PT M06 141 110, Mass Spectrometer, Quot",St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
"""Shimadzu HPLC System c/w UV Detector (A",St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
AKTAPURIFIER BMS14194,St Andrews,+441334463401,http://www.st-andrews.ac.uk/bsrc/,[email]
AKTAPURIFIER BMS14288,St Andrews,+441334463401,http://www.st-andrews.ac.uk/bsrc/,[email]
AKTAPURIFIER BMS14195,St Andrews,+441334463401,http://www.st-andrews.ac.uk/bsrc/,[email]
LEED PACKAGE PHA9972,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
SPLIT MASS SPEC RE FUNDING,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
scanwell xerc02,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
research funded accela pump,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
research funded crystal gryphon computer,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Inv 1859 -PHOTON-,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
INV-001662 Brandel Harvester Non Interch,St Andrews,+441334462157,http://www.st-andrews.ac.uk/psychology/,[email]
IJD500333 Land Rover Defender,St Andrews,+441334463446,http://www.smru.st-andrews.ac.uk,[email]
48445 Computer Nodes,St Andrews,,http://creem2.st-andrews.ac.uk,
"All at a total Package Price of #50,857.",St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Inv0178540 Hasselblad Camera Kit,St Andrews,+441334463446,http://www.smru.st-andrews.ac.uk,[email]
6353 Cluster node processors,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
397646/0379017 Spectrometer,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
60435Optical gradient thermocycler,St Andrews,+441334463401,http://www.st-andrews.ac.uk/bsrc/,[email]
Laserhead TEC,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
52680 Rigaku,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
INV24138 Laser head and driver,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
D9_12110514 Inorganic Carbon Analyser,St Andrews,+441334462894,http://www.st-andrews.ac.uk/gg/,[email]
GVRG033275 Modular glove-box workstation,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
9115021580 Prolab system,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
1922987 RI Laptop,St Andrews,+441334461851,http://medicine.st-andrews.ac.uk,[email]
252027 SPECTRAMAX,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
1271949 Fixed Angle Rotor XEU058,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
8105 Cobra Plus Non-LIquid System YEP086,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
"5845 Basic 7T mini CFM, Integrated VTI ",St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
1028 Incucyte Zoom  Ancillary YBB051,St Andrews,+441334463401,http://www.st-andrews.ac.uk/bsrc/,[email]
29181 Transystems Datalogger 747ProS_8MB,St Andrews,+441334462894,http://www.st-andrews.ac.uk/gg/,[email]
1922987 RI Laptop,St Andrews,+441334461851,http://medicine.st-andrews.ac.uk,[email]
5140243322 Host Microscope,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
24525610 Guava Equipment,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Illuminia Mi Seq Sequencer,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
04319 Recycling Preparative HPLC,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
50173 Blade Component,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
11206 Seal Scarer,St Andrews,+441334463446,http://www.smru.st-andrews.ac.uk,[email]
YEP173 P10 Capital Additions,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Power Amplifier P/N QPN-94043025-00,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
Hyperflux U1-100012-001-1,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
"1100 Degasser Quat Pump,Autosampler Oven",St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
250 Headmounted video-based eyetracker,St Andrews,+441334463253,http://www.cs.st-andrews.ac.uk,[email]
INV26047 BNS High Speed Spatial Light Mo,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
Leica Microscope 95489569,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Leica MZ10 F Microscope 95503915,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
YEP173 Rigaku Materials Characterisation,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Bio-Rad Fraction Collector with Inlet Va,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Bio-Rad Fraction Collector,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Infinity 1260 HPLC with VW Detector Fra,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Isotherm Titration Calorimeter 584000988,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
SciMed Fixed Head Stirred Reacor System,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Top Stage Incubator Nikon 940078160,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
FACSscan Becton Dickinson 140023827,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
FACSscan Becton Dickinson 140023827,St Andrews,+441334463401,http://www.st-andrews.ac.uk/bsrc/,[email]
Digital Oscilloscope RTO1004 4 Channels,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
Nikon Microscope Inc BW Camera 940082065,St Andrews,+441334462894,http://www.st-andrews.ac.uk/gg/,[email]
Tritech MicroINJECTOR System 14733,St Andrews,+441334463401,http://www.st-andrews.ac.uk/bsrc/,[email]
AKTA Pure Package 584006174,St Andrews,+441334461851,http://medicine.st-andrews.ac.uk,[email]
Automatic Force Microscope 92063513,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
NIL System 949,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
PI Mars Nano Positioning System XEPE1,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
PI Mars Nano Positioning System XEPE1,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
Digital Micromirror ViaLUX,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
XEPE01 Ultrafast laser NOPAS 896188,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
Bench Top Centrifuge Constant Systems Lt,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
NGC Quest 10Plus Chromatography System B,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Microwave Synthesizer CEM 27065,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
AKTA Pure Package GE Healthcar 584009891,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Flash Chromatography System 228223,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Confocal Microscope XEPE01,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
Sm - FF Micorscope XEPE01,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
Avanti JXN-26 High 1308352,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
YEP164 CCD Spectrograph from Andor,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
Biotage SyroWave Peptide Synthesis230168,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Streak Camera Hamamatsu CD970018925,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
PCR Genotyping Digital EPI Reader FDBV-0,St Andrews,+441334463446,http://www.smru.st-andrews.ac.uk,[email]
High-sensitivity Prodogy Multi-nuclear C,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Bruker NMR Spectrometer 9030099,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Bruker NMR Spectrometer 9030099,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Electron Monochromator LK 1910,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
Raith Electron Beam Lithography 248422,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
Fluorescent Microscope 10018063,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
LIbrary SafePod 1355,St Andrews,+441334462894,http://www.st-andrews.ac.uk/gg/,[email]
Double low-gamma probe - Bruker,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
1.9mm triple probe - Bruker,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Capacitor feedback Scientifica,St Andrews,+441334461851,http://medicine.st-andrews.ac.uk,[email]
SCIOS equipment capitalised,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
Thermo Fisher Neptune Plus Bundle 2,St Andrews,+441334463940,http://earthsci.st-andrews.ac.uk,[email]
SX20 Double Mixing System Applied Photo,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Ti-Sapphire Laser Tuning,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
Octopus 16 Channel CompuScope Bundle,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
EZ2 Plus HCL Evaporator 10793,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Thermo Fisher Orbitrap Velos Pro,St Andrews,+441334463800,http://www.st-andrews.ac.uk/chemistry/,[email]
Organic Evaporation System,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
Organic Evaporation System,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
Evaporator System - final 10% accrual,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
P12 Laser Fluorescence Microscope,St Andrews,+441334463111,http://www.st-andrews.ac.uk/physics/,[email]
